customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00440,Male,1,45,Yes,DSL,39.71,1839.24,Yes
CUST00441,Female,1,4,Yes,Fiber optic,77.74,347.22,Yes
CUST00442,Female,0,70,Yes,Fiber optic,81.17,6178.54,No
CUST00443,Male,0,59,No,Fiber optic,24.05,912.4,No
CUST00444,Female,0,7,No,Fiber optic,90.36,644.9,Yes
CUST00445,Female,0,54,No,Fiber optic,85.26,5099.84,Yes
CUST00446,Female,1,59,Yes,DSL,56.77,3352.44,No
CUST00447,Female,0,55,Yes,DSL,70.68,3648.93,No
CUST00448,Male,0,11,No,DSL,68.05,726.49,No
CUST00449,Male,0,67,Yes,DSL,90.96,6260.37,No
CUST00450,Female,1,7,Yes,Fiber optic,82.66,518.79,Yes
CUST00451,Male,0,70,No,DSL,23.11,1012.69,No
CUST00452,Female,0,3,No,DSL,69.98,181.21,No
CUST00453,Female,0,32,Yes,DSL,94.69,2916.79,No
CUST00454,Male,0,72,No,DSL,93.99,6791.05,No
CUST00455,Female,0,28,No,Fiber optic,47.14,1580.23,No
CUST00456,Female,0,4,Yes,DSL,71.55,315.24,No
CUST00457,Male,0,27,Yes,DSL,84.6,,No
CUST00458,Female,0,31,Yes,DSL,75.29,2320.51,No
CUST00459,Female,0,28,Yes,DSL,66.92,1984.57,No
CUST00460,Female,1,10,Yes,DSL,63.87,731.08,No
CUST00461,Male,0,12,No,Fiber optic,99.69,1154.17,No
CUST00462,Female,0,28,Yes,No,78.51,2320.93,No
CUST00463,Male,1,13,Yes,No,87.98,1045.25,No
CUST00464,Male,0,20,Yes,DSL,75.79,1328.86,No
CUST00465,Male,0,21,No,Fiber optic,64.08,1395.3,No
CUST00466,Male,0,3,No,DSL,103.02,,Yes
CUST00467,Female,0,3,No,Fiber optic,92.96,282.34,Yes
CUST00468,Male,1,46,Yes,No,67.85,3106.47,Yes
CUST00469,Female,0,46,No,DSL,84.79,3491.45,No
CUST00470,Male,0,0,No,DSL,89.31,,Yes
CUST00471,Female,0,7,Yes,Fiber optic,64.74,385.99,No
CUST00472,Male,1,50,No,No,28.62,1565.65,No
CUST00473,Female,0,11,Yes,Fiber optic,74.69,900.93,Yes
CUST00474,Male,0,9,No,Fiber optic,80.78,787.25,Yes
CUST00475,Male,0,65,No,DSL,85.85,5364.08,No
CUST00476,Male,0,25,No,No,23.8,466.64,No
CUST00477,Female,1,33,Yes,DSL,71.65,2069.21,Yes
CUST00478,Female,0,0,Yes,DSL,71.37,,No
CUST00479,Female,0,26,Yes,Fiber optic,40.01,1097.23,Yes
CUST00480,Male,0,58,Yes,DSL,32.48,1980.45,No
CUST00481,Male,0,52,Yes,Fiber optic,45.96,2605.24,Yes
CUST00482,Male,0,4,No,DSL,68.57,290.9,No
CUST00483,Female,0,5,Yes,DSL,66.85,380.99,No
CUST00484,Female,0,49,Yes,No,30.2,1280.28,No
CUST00485,Male,0,60,No,DSL,90.37,,No
CUST00486,Female,0,2,No,No,92.88,175.4,No
CUST00487,Female,0,19,No,DSL,95.72,1850.73,No
CUST00488,Female,0,42,No,No,23.76,1277.77,No
CUST00489,Female,1,8,Yes,Fiber optic,69.66,524.08,No
CUST00490,Male,0,37,Yes,No,43.78,1925.0,No
CUST00491,Male,1,53,Yes,DSL,32.92,2157.57,No
CUST00492,Male,0,1,Yes,No,86.22,94.71,Yes
CUST00493,Female,0,35,No,Fiber optic,54.24,2140.6,No
CUST00494,Male,1,8,Yes,DSL,66.39,468.78,No
CUST00495,Female,0,68,Yes,Fiber optic,30.3,1532.78,No
CUST00496,Male,0,27,No,DSL,78.89,1920.58,No
CUST00497,Male,0,7,No,No,72.35,484.83,No
CUST00498,Female,0,24,No,No,25.86,565.34,No
CUST00499,Male,0,26,Yes,DSL,53.59,1356.76,No
CUST00500,Male,1,43,Yes,Fiber optic,98.66,4435.23,No
CUST00501,Male,0,3,Yes,Fiber optic,79.27,239.97,Yes
CUST00502,Male,1,8,Yes,Fiber optic,66.94,580.53,No
CUST00503,Female,0,18,No,Fiber optic,51.25,,No
CUST00504,Male,0,44,Yes,DSL,83.82,3560.05,No
CUST00505,Male,0,52,Yes,No,23.3,1096.74,No
CUST00506,Female,0,7,Yes,Fiber optic,109.88,781.82,Yes
CUST00507,Female,1,0,Yes,DSL,61.91,,Yes
CUST00508,Male,0,53,No,Fiber optic,68.41,4027.85,No
CUST00509,Female,0,12,Yes,DSL,85.81,1065.08,No
CUST00510,Male,0,56,No,No,79.21,4341.26,No
CUST00511,Male,0,49,No,No,36.71,1410.11,No
CUST00512,Male,0,43,Yes,No,88.59,3981.83,No
CUST00513,Female,0,11,Yes,DSL,89.74,967.51,Yes
CUST00514,Male,0,47,Yes,No,62.71,3360.84,No
CUST00515,Male,0,9,No,No,95.9,,Yes
CUST00516,Male,0,22,No,Fiber optic,45.91,1205.49,No
CUST00517,Male,0,27,No,Fiber optic,48.27,1082.44,No
CUST00518,Male,0,7,No,No,69.35,532.73,No
CUST00519,Female,0,39,No,Fiber optic,86.41,3592.9,No
CUST00520,Female,0,2,Yes,No,84.14,159.3,Yes
CUST00521,Female,0,42,Yes,Fiber optic,53.98,2629.45,No
CUST00522,Male,0,22,No,No,42.66,752.88,No
CUST00523,Male,1,12,Yes,No,58.59,757.11,No
CUST00524,Female,1,5,No,No,84.25,,No
CUST00525,Male,0,20,No,DSL,87.69,1931.95,No
CUST00526,Male,0,16,No,Fiber optic,90.45,1367.63,No
CUST00527,Male,0,6,No,DSL,69.07,437.26,No
CUST00528,Male,0,34,No,No,21.42,1037.35,No
CUST00529,Female,1,53,No,Fiber optic,58.01,3013.72,No
CUST00530,Female,0,31,No,DSL,53.89,1411.29,No
CUST00531,Male,0,45,No,DSL,80.15,3824.28,No
CUST00532,Male,1,1,Yes,DSL,90.62,84.38,No
CUST00533,Female,0,0,Yes,DSL,77.0,,Yes
CUST00534,Male,0,67,Yes,DSL,98.45,6706.43,No
CUST00535,Female,0,19,Yes,DSL,30.0,671.59,No
CUST00536,Female,1,0,Yes,DSL,81.15,,No
CUST00537,Female,0,37,No,DSL,96.8,3302.44,No
CUST00538,Female,0,13,No,Fiber optic,55.77,752.1,Yes
CUST00539,Male,0,5,Yes,DSL,80.09,367.33,Yes
CUST00540,Male,0,69,Yes,DSL,91.34,6273.35,No
CUST00541,Male,0,17,Yes,No,39.05,806.54,No
CUST00542,Male,0,11,No,DSL,92.78,1000.79,No
CUST00543,Male,0,38,No,No,98.34,3982.68,No
CUST00544,Female,1,2,Yes,Fiber optic,85.13,158.17,No
CUST00545,Female,0,6,Yes,DSL,78.19,489.91,Yes
CUST00546,Male,0,12,Yes,Fiber optic,50.8,688.22,No
CUST00547,Male,0,1,No,No,99.61,,Yes
CUST00548,Female,0,47,No,DSL,49.99,2636.88,No
CUST00549,Female,0,72,Yes,Fiber optic,94.36,,No
CUST00550,Female,0,8,No,Fiber optic,72.52,526.76,Yes
CUST00551,Male,0,3,Yes,DSL,99.53,323.52,No
CUST00552,Female,0,23,Yes,DSL,24.19,341.2,No
CUST00553,Female,1,40,Yes,DSL,68.95,3059.39,No
CUST00554,Male,0,12,No,Fiber optic,98.05,1158.04,Yes
CUST00555,Female,0,31,Yes,No,73.54,2039.12,No
CUST00556,Female,0,5,No,Fiber optic,78.31,358.07,No
CUST00557,Female,0,19,No,No,99.81,1933.33,No
CUST00558,Male,0,16,No,No,27.6,415.75,No
CUST00559,Female,1,6,No,DSL,92.13,566.27,No
CUST00560,Female,0,18,Yes,Fiber optic,21.68,559.95,No
CUST00561,Female,0,45,Yes,Fiber optic,81.68,3907.13,No
CUST00562,Female,0,64,No,No,92.2,6426.13,No
CUST00563,Male,0,12,No,Fiber optic,23.86,292.7,No
CUST00564,Male,1,1,No,DSL,91.86,92.24,Yes
CUST00565,Male,1,0,Yes,Fiber optic,87.65,,No
CUST00566,Male,0,54,No,DSL,53.54,,No
CUST00567,Female,0,6,No,No,106.26,592.21,Yes
CUST00568,Female,1,7,No,Fiber optic,62.44,421.63,Yes
CUST00569,Female,1,32,Yes,No,34.12,1000.5,No
CUST00570,Female,1,9,Yes,DSL,86.35,,Yes
CUST00571,Female,1,33,No,DSL,39.7,1501.32,No
CUST00572,Female,0,69,Yes,Fiber optic,53.96,3491.66,No
CUST00573,Female,0,11,No,Fiber optic,63.4,606.62,Yes
CUST00574,Male,0,47,Yes,No,53.97,2069.77,No
CUST00575,Female,0,42,Yes,Fiber optic,42.97,1691.74,No
CUST00576,Female,0,12,Yes,Fiber optic,36.26,504.54,Yes
CUST00577,Female,0,29,No,Fiber optic,93.85,2546.49,No
CUST00578,Male,0,49,No,No,67.12,3570.97,No
CUST00579,Female,0,32,Yes,DSL,32.78,973.73,No
CUST00580,Female,0,23,Yes,Fiber optic,26.94,395.41,No
CUST00581,Male,0,21,No,No,72.22,1618.49,No
CUST00582,Male,0,67,No,Fiber optic,82.13,4886.67,No
CUST00583,Female,1,2,No,No,95.5,202.8,Yes
CUST00584,Female,0,3,No,Fiber optic,89.16,267.48,Yes
CUST00585,Female,0,58,Yes,Fiber optic,84.62,5474.73,No
CUST00586,Male,0,5,No,DSL,63.85,357.54,No
CUST00587,Female,0,0,No,DSL,62.09,,No
CUST00588,Male,0,3,Yes,DSL,68.48,192.06,No
CUST00589,Male,0,44,No,Fiber optic,27.15,891.83,Yes
CUST00590,Male,0,54,No,DSL,99.71,4986.15,No
CUST00591,Male,1,46,Yes,No,82.78,3811.48,No
CUST00592,Male,1,2,Yes,DSL,63.26,,Yes
CUST00593,Male,0,5,Yes,No,68.09,374.29,No
CUST00594,Female,0,68,No,DSL,47.05,2993.09,No
CUST00595,Female,0,33,Yes,DSL,31.12,1051.57,No
CUST00596,Male,0,0,Yes,DSL,103.94,,No
CUST00597,Male,1,64,No,DSL,94.58,6405.69,No
CUST00598,Female,0,38,Yes,DSL,95.57,3539.27,No
CUST00599,Female,0,69,Yes,No,45.79,3173.23,No
CUST00600,Male,1,11,No,Fiber optic,60.99,746.59,No
CUST00601,Female,0,6,No,DSL,74.06,428.01,No
CUST00602,Female,0,14,Yes,No,24.28,210.4,No
CUST00603,Female,0,4,No,Fiber optic,108.06,431.21,Yes
CUST00604,Female,0,33,Yes,Fiber optic,81.54,2363.14,No
CUST00605,Female,0,1,Yes,DSL,63.15,67.93,No
CUST00606,Female,0,65,Yes,Fiber optic,80.4,4891.94,No
CUST00607,Male,1,54,Yes,DSL,75.17,4082.12,Yes
CUST00608,Male,0,4,Yes,Fiber optic,102.9,423.88,Yes
CUST00609,Male,0,9,Yes,No,98.65,810.69,No
CUST00610,Male,0,23,No,DSL,84.7,2133.89,No
CUST00611,Female,0,25,Yes,DSL,66.61,1698.0,No
CUST00612,Female,1,17,Yes,Fiber optic,59.01,859.95,No
CUST00613,Female,0,63,No,DSL,97.89,6583.13,No
CUST00614,Male,1,52,No,No,80.76,4612.11,No
CUST00615,Male,0,38,Yes,Fiber optic,45.1,2011.07,No
CUST00616,Female,0,0,No,Fiber optic,82.29,,Yes
CUST00617,Female,0,72,No,Fiber optic,75.92,5230.26,No
CUST00618,Female,0,60,Yes,DSL,34.07,2184.01,No
CUST00619,Male,0,46,No,Fiber optic,87.07,4233.42,No
CUST00620,Male,1,9,No,DSL,93.99,834.18,Yes
CUST00621,Female,0,19,No,Fiber optic,74.66,1452.77,No
CUST00622,Male,0,11,Yes,No,99.24,,No
CUST00623,Male,0,68,Yes,No,56.98,3282.85,No
CUST00624,Female,0,4,No,DSL,69.91,240.77,No
CUST00625,Female,0,3,Yes,Fiber optic,94.81,281.87,Yes
CUST00626,Female,0,1,No,Fiber optic,103.56,107.24,No
CUST00627,Female,0,8,No,DSL,108.01,922.59,Yes
CUST00628,Female,0,12,No,DSL,32.09,296.15,No
CUST00629,Male,1,60,No,DSL,92.09,5808.0,No
CUST00630,Male,0,54,Yes,DSL,48.88,3172.31,No
CUST00631,Male,1,0,Yes,DSL,80.54,,Yes
CUST00632,Female,1,0,Yes,Fiber optic,70.58,,No
CUST00633,Female,0,0,No,No,106.23,,Yes
CUST00634,Female,0,69,Yes,DSL,32.49,2612.12,No
CUST00635,Male,0,7,No,Fiber optic,64.95,434.33,No
CUST00636,Male,0,10,Yes,DSL,96.99,927.87,No
CUST00637,Male,0,50,Yes,DSL,32.12,2047.64,No
CUST00638,Male,0,7,Yes,DSL,102.31,751.99,Yes
CUST00639,Male,0,35,No,Fiber optic,94.12,3045.51,No
CUST00640,Male,0,12,Yes,DSL,21.26,255.58,No
CUST00641,Male,0,59,No,No,60.26,3198.11,No
CUST00642,Female,0,4,Yes,Fiber optic,94.36,353.98,Yes
CUST00643,Male,0,53,No,DSL,98.34,4841.89,No
CUST00644,Female,1,5,Yes,Fiber optic,102.33,471.03,Yes
CUST00645,Male,0,11,No,Fiber optic,84.1,953.98,Yes
CUST00646,Female,0,61,Yes,DSL,82.52,5275.43,No
CUST00647,Male,0,56,No,Fiber optic,97.95,5134.5,Yes
CUST00648,Male,0,2,No,DSL,92.85,165.73,Yes
CUST00649,Female,1,0,No,DSL,94.61,,Yes
CUST00650,Male,0,0,No,Fiber optic,95.68,,No
CUST00651,Female,1,12,No,No,46.65,634.53,No
CUST00652,Female,0,5,Yes,Fiber optic,82.54,436.01,No
CUST00653,Male,0,6,No,Fiber optic,88.72,483.02,Yes
CUST00654,Female,0,3,Yes,Fiber optic,103.43,339.26,Yes
CUST00655,Male,0,36,No,No,51.3,1499.46,No
CUST00656,Male,1,35,Yes,Fiber optic,28.79,1086.59,Yes
CUST00657,Female,0,59,No,No,85.34,4785.67,No
CUST00658,Female,0,7,No,DSL,67.66,411.58,No
CUST00659,Male,0,18,No,Fiber optic,97.92,1665.13,No
CUST00660,Male,0,33,No,No,46.92,1577.45,No
CUST00661,Male,0,15,Yes,DSL,94.1,1310.48,No
CUST00662,Male,0,22,No,Fiber optic,21.25,510.59,No
CUST00663,Female,0,10,No,DSL,85.23,883.36,No
CUST00664,Male,0,33,No,DSL,77.15,2412.3,No
CUST00665,Female,0,34,Yes,Fiber optic,69.27,2236.49,No
CUST00666,Male,0,12,Yes,No,48.37,485.4,No
CUST00667,Male,1,48,No,Fiber optic,23.06,1381.66,Yes
CUST00668,Male,0,2,No,DSL,60.23,112.28,No
CUST00669,Female,0,38,Yes,Fiber optic,56.12,2192.92,No
CUST00670,Female,0,10,Yes,DSL,70.61,642.25,Yes
CUST00671,Female,0,41,Yes,No,93.46,3919.27,No
CUST00672,Female,0,60,Yes,Fiber optic,22.44,1445.82,No
CUST00673,Male,0,4,Yes,DSL,99.61,378.43,Yes
CUST00674,Male,0,8,No,Fiber optic,81.56,718.29,No
CUST00675,Female,1,5,No,Fiber optic,60.48,340.72,No
CUST00676,Male,0,62,No,DSL,32.22,2475.79,No
CUST00677,Female,1,60,No,Fiber optic,20.16,978.79,Yes
CUST00678,Male,0,61,No,DSL,54.03,2742.1,No
CUST00679,Male,0,29,Yes,DSL,70.99,2036.76,No
CUST00680,Female,0,44,Yes,DSL,49.66,2200.54,No
CUST00681,Female,0,10,Yes,DSL,107.0,1165.73,No
CUST00682,Male,0,66,Yes,DSL,70.07,4118.22,No
CUST00683,Male,0,7,Yes,Fiber optic,82.81,512.91,No
CUST00684,Female,0,19,Yes,Fiber optic,69.5,1186.85,Yes
CUST00685,Female,0,29,Yes,DSL,32.25,1120.04,No
CUST00686,Female,0,39,Yes,Fiber optic,63.99,2766.75,No
CUST00687,Male,0,54,Yes,DSL,36.72,2444.43,No
CUST00688,Male,1,32,No,DSL,64.67,2328.87,No
CUST00689,Male,0,30,No,Fiber optic,34.82,1313.33,No
CUST00690,Male,0,27,No,DSL,51.13,1460.23,No
CUST00691,Female,1,4,No,Fiber optic,74.22,283.74,Yes
CUST00692,Female,0,10,Yes,Fiber optic,107.11,1169.5,Yes
CUST00693,Female,0,0,No,Fiber optic,79.41,,Yes
CUST00694,Male,0,1,Yes,DSL,88.54,98.06,Yes
CUST00695,Male,0,60,No,Fiber optic,35.07,1965.17,No
CUST00696,Female,1,48,No,No,93.67,4882.04,No
CUST00697,Female,0,52,Yes,DSL,66.74,3648.69,No
CUST00698,Female,0,71,Yes,Fiber optic,20.1,1777.1,No
CUST00699,Male,0,4,No,Fiber optic,77.21,346.79,Yes
CUST00700,Male,0,72,Yes,No,49.61,,No
CUST00701,Female,0,66,Yes,Fiber optic,21.04,1121.48,No
CUST00702,Female,0,64,No,DSL,53.07,3612.09,No
CUST00703,Female,0,3,Yes,Fiber optic,70.86,237.49,No
CUST00704,Male,0,1,Yes,Fiber optic,75.95,82.5,No
CUST00705,Female,0,45,No,Fiber optic,72.69,2894.28,Yes
CUST00706,Female,1,44,Yes,DSL,69.62,2930.82,No
CUST00707,Female,0,1,No,DSL,61.88,69.74,No
CUST00708,Male,0,10,Yes,DSL,107.81,1104.93,Yes
CUST00709,Male,0,45,No,Fiber optic,80.15,3854.55,No
CUST00710,Female,0,5,No,Fiber optic,82.29,425.81,Yes
CUST00711,Male,1,63,No,Fiber optic,88.32,6087.59,Yes
CUST00712,Female,0,4,No,DSL,92.12,386.47,No
CUST00713,Male,0,38,No,No,20.09,416.5,No
CUST00714,Male,0,56,Yes,DSL,59.6,3725.62,No
CUST00715,Female,0,65,Yes,Fiber optic,39.63,2918.78,No
CUST00716,Female,0,0,Yes,No,92.64,,Yes
CUST00717,Male,0,54,No,Fiber optic,83.99,4473.09,No
CUST00718,Female,0,8,Yes,DSL,64.37,521.82,No
CUST00719,Female,0,38,Yes,Fiber optic,69.11,,Yes
CUST00720,Male,0,26,Yes,No,40.97,976.34,No
CUST00721,Female,0,28,Yes,DSL,68.04,1805.24,No
CUST00722,Female,0,57,Yes,DSL,84.6,4643.67,No
CUST00723,Male,0,16,No,No,82.4,1357.46,No
CUST00724,Male,0,12,Yes,DSL,30.78,363.6,No
CUST00725,Female,0,53,No,Fiber optic,62.07,3104.21,Yes
CUST00726,Male,0,0,Yes,DSL,92.05,,Yes
CUST00727,Male,0,66,No,Fiber optic,69.5,,Yes
CUST00728,Female,0,48,No,No,80.44,3729.84,No
CUST00729,Male,0,0,Yes,Fiber optic,63.07,,Yes
CUST00730,Male,1,72,No,Fiber optic,23.64,2066.05,No
CUST00731,Female,0,30,No,DSL,88.68,,No
CUST00732,Female,0,36,No,DSL,61.6,2050.48,No
CUST00733,Male,0,36,Yes,No,55.18,,No
CUST00734,Male,0,25,No,No,21.71,769.17,No
CUST00735,Female,0,37,No,Fiber optic,68.58,2361.55,No
CUST00736,Female,0,43,Yes,DSL,55.72,2391.2,No
CUST00737,Female,0,38,Yes,No,66.66,2479.32,No
CUST00738,Male,0,69,Yes,DSL,99.09,6970.51,No
CUST00739,Male,0,7,No,Fiber optic,62.0,444.89,No
CUST00740,Male,0,67,No,Fiber optic,64.45,4724.5,Yes
CUST00741,Female,0,67,No,Fiber optic,91.37,6227.71,Yes
CUST00742,Male,0,2,Yes,No,77.48,151.78,Yes
CUST00743,Female,0,24,Yes,DSL,67.04,1377.18,No
CUST00744,Male,1,25,Yes,No,99.12,2441.24,No
CUST00745,Male,0,6,No,DSL,66.22,383.05,No
CUST00746,Male,0,25,No,DSL,73.42,1763.03,No
CUST00747,Female,1,30,No,DSL,95.73,2724.66,No
CUST00748,Male,0,4,Yes,DSL,92.18,358.23,Yes
CUST00749,Male,1,40,No,Fiber optic,49.99,2146.53,No
CUST00750,Male,0,53,Yes,DSL,28.4,1569.92,No
CUST00751,Male,0,28,Yes,DSL,24.85,501.35,No
CUST00752,Female,1,2,No,DSL,66.59,126.84,No
CUST00753,Male,0,3,No,Fiber optic,94.66,287.85,Yes
CUST00754,Male,0,46,Yes,DSL,78.17,3420.46,No
CUST00755,Female,1,58,Yes,Fiber optic,45.92,2856.95,No
CUST00756,Female,0,3,No,No,86.55,,Yes
CUST00757,Female,0,71,Yes,DSL,75.56,5356.54,No
CUST00758,Female,0,33,No,No,90.33,3294.84,No
CUST00759,Male,0,4,No,Fiber optic,60.98,282.79,No
CUST00760,Male,0,53,No,No,54.29,2769.5,No
CUST00761,Male,0,10,No,Fiber optic,90.72,1000.9,Yes
CUST00762,Female,1,57,Yes,Fiber optic,77.51,3850.98,Yes
CUST00763,Male,0,68,No,DSL,65.02,4272.49,No
CUST00764,Female,0,67,No,DSL,94.56,6534.81,No
CUST00765,Male,0,22,Yes,Fiber optic,44.26,1136.91,No
CUST00766,Male,0,12,No,Fiber optic,76.25,987.31,No
CUST00767,Female,1,9,Yes,DSL,70.8,580.61,No
CUST00768,Female,0,7,No,DSL,89.43,571.72,Yes
CUST00769,Female,1,25,No,DSL,35.07,1083.48,Yes
CUST00770,Female,0,18,No,DSL,46.79,680.44,No
CUST00771,Male,0,14,Yes,Fiber optic,21.84,340.37,Yes
CUST00772,Female,0,32,No,Fiber optic,26.42,543.08,No
CUST00773,Female,0,67,Yes,Fiber optic,94.22,6316.58,No
CUST00774,Male,0,55,Yes,DSL,81.23,4301.32,No
CUST00775,Female,0,10,Yes,No,101.08,964.1,Yes
CUST00776,Female,1,27,No,Fiber optic,24.77,671.83,No
CUST00777,Female,0,35,No,Fiber optic,66.18,2454.42,No
CUST00778,Female,0,2,No,DSL,100.51,181.1,No
CUST00779,Female,0,1,No,Fiber optic,99.41,,No
CUST00780,Male,0,37,Yes,No,35.21,943.27,No
CUST00781,Female,1,54,No,DSL,25.79,1129.12,No
CUST00782,Male,0,71,Yes,Fiber optic,46.96,3310.94,No
CUST00783,Female,1,3,Yes,No,100.22,297.58,No
CUST00784,Female,0,36,Yes,No,40.1,1702.32,No
CUST00785,Female,1,50,Yes,No,50.48,2409.74,No
CUST00786,Female,0,44,No,DSL,69.78,3022.74,No
CUST00787,Male,0,32,No,No,29.94,800.83,No
CUST00788,Male,0,24,No,DSL,89.53,2228.95,No
CUST00789,Female,0,29,Yes,Fiber optic,37.69,1201.77,No
CUST00790,Female,0,8,No,DSL,84.76,679.64,Yes
CUST00791,Male,0,64,Yes,Fiber optic,66.73,4813.84,No
CUST00792,Male,1,64,No,No,39.95,2695.14,No
CUST00793,Female,0,63,Yes,DSL,97.13,,No
CUST00794,Male,1,28,No,DSL,43.74,1482.54,No
CUST00795,Female,1,31,No,DSL,36.2,,No
CUST00796,Male,0,63,No,Fiber optic,33.4,2046.79,Yes
CUST00797,Female,0,7,No,Fiber optic,94.56,616.37,Yes
CUST00798,Female,1,72,Yes,DSL,99.55,6991.19,Yes
CUST00799,Male,0,30,Yes,DSL,71.67,2258.07,No
CUST00800,Female,1,64,Yes,Fiber optic,88.8,5437.52,Yes
CUST00801,Male,0,38,Yes,No,40.08,1239.47,No
CUST00802,Male,0,31,Yes,DSL,45.72,1123.59,No
CUST00803,Female,0,7,Yes,DSL,87.52,634.73,Yes
CUST00804,Male,0,69,No,Fiber optic,98.76,6282.05,No
CUST00805,Male,0,5,Yes,DSL,85.17,475.31,No
CUST00806,Female,1,19,Yes,DSL,56.56,1044.96,No
CUST00807,Female,1,19,Yes,DSL,42.86,718.77,Yes
CUST00808,Male,0,66,No,DSL,29.37,1796.1,No
CUST00809,Male,0,5,No,DSL,80.68,367.23,No
CUST00810,Male,0,4,Yes,DSL,85.08,348.56,Yes
CUST00811,Female,0,46,No,Fiber optic,22.09,1456.3,No
CUST00812,Female,0,17,No,Fiber optic,67.76,1264.0,Yes
CUST00813,Male,0,44,No,DSL,78.89,3435.27,No
CUST00814,Female,1,6,Yes,No,71.37,451.61,Yes
CUST00815,Female,0,25,Yes,Fiber optic,89.83,2328.97,No
CUST00816,Female,0,27,No,DSL,54.41,1533.48,No
CUST00817,Male,0,47,No,Fiber optic,75.6,3526.39,No
CUST00818,Male,0,53,Yes,Fiber optic,55.5,3313.76,No
CUST00819,Male,0,4,Yes,No,109.01,441.43,No
CUST00820,Male,0,2,No,Fiber optic,99.12,191.8,Yes
CUST00821,Female,0,47,Yes,Fiber optic,92.43,3924.48,Yes
CUST00822,Female,1,22,Yes,DSL,39.73,726.71,No
CUST00823,Female,0,10,No,DSL,95.17,931.85,Yes
CUST00824,Female,1,0,No,DSL,89.86,,Yes
CUST00825,Male,0,5,No,DSL,99.88,453.59,No
CUST00826,Female,0,0,No,No,106.98,,No
CUST00827,Male,0,55,Yes,No,39.15,2050.07,No
CUST00828,Male,0,37,Yes,No,69.5,2755.75,No
CUST00829,Male,0,68,No,No,94.08,5881.73,No
CUST00830,Male,0,9,Yes,DSL,101.08,897.78,Yes
CUST00831,Male,0,34,Yes,Fiber optic,39.53,1155.51,Yes
CUST00832,Male,1,63,No,Fiber optic,62.03,4115.38,Yes
CUST00833,Male,0,7,Yes,Fiber optic,108.3,797.55,No
CUST00834,Male,1,71,Yes,Fiber optic,93.01,6999.14,No
CUST00835,Female,0,24,No,Fiber optic,41.13,1045.59,No
CUST00836,Female,0,41,No,Fiber optic,61.0,2231.95,No
CUST00837,Female,0,1,No,No,100.48,92.37,Yes
CUST00838,Male,0,51,Yes,Fiber optic,33.83,1836.68,No
CUST00839,Male,0,25,No,Fiber optic,56.38,1617.07,No
CUST00840,Male,0,12,Yes,Fiber optic,80.73,,No
CUST00841,Female,0,57,Yes,DSL,76.33,4344.86,No
CUST00842,Male,1,43,No,Fiber optic,97.2,,No
CUST00843,Male,0,29,No,DSL,37.72,882.51,No
CUST00844,Female,0,51,Yes,Fiber optic,25.98,1559.58,No
CUST00845,Male,0,0,Yes,DSL,84.6,,Yes
CUST00846,Female,1,36,No,No,68.74,2727.87,Yes
CUST00847,Female,1,26,No,Fiber optic,24.1,455.37,Yes
CUST00848,Male,0,45,No,Fiber optic,44.27,,No
CUST00849,Male,0,2,No,Fiber optic,94.14,184.36,No
CUST00850,Male,0,0,Yes,Fiber optic,60.85,,No
CUST00851,Female,0,6,No,No,96.48,547.92,No
CUST00852,Female,0,7,No,Fiber optic,83.17,520.63,Yes
CUST00853,Female,0,8,Yes,No,94.47,818.04,Yes
CUST00854,Female,0,9,Yes,No,104.19,870.18,No
CUST00855,Male,0,25,Yes,Fiber optic,24.74,472.67,No
CUST00856,Male,0,63,No,DSL,87.39,5930.02,No
CUST00857,Female,0,18,Yes,DSL,26.73,478.9,No
CUST00858,Female,0,53,No,Fiber optic,36.85,2134.48,No
CUST00859,Male,0,11,Yes,DSL,67.53,736.85,No
CUST00860,Male,1,38,Yes,Fiber optic,57.31,1977.9,Yes
CUST00861,Male,0,2,No,DSL,90.27,173.46,No
CUST00862,Male,0,11,Yes,Fiber optic,103.47,1232.64,No
CUST00863,Male,0,1,No,Fiber optic,85.03,89.58,No
CUST00864,Male,0,3,Yes,Fiber optic,71.37,220.92,Yes
CUST00865,Male,1,23,No,DSL,37.72,939.48,Yes
CUST00866,Male,0,37,No,DSL,98.47,3670.77,No
CUST00867,Male,0,46,No,Fiber optic,27.02,1353.83,No
CUST00868,Male,0,31,Yes,Fiber optic,51.9,1369.5,No
CUST00869,Male,0,68,No,DSL,87.03,5984.93,No
CUST00870,Male,0,10,Yes,Fiber optic,74.93,803.66,No
CUST00871,Female,0,32,No,Fiber optic,66.49,2115.48,No
CUST00872,Female,0,10,Yes,DSL,85.42,944.93,Yes
CUST00873,Female,0,10,Yes,DSL,76.46,770.45,Yes
CUST00874,Female,0,22,No,DSL,36.4,941.68,No
CUST00875,Male,0,8,Yes,DSL,68.73,518.88,No
CUST00876,Female,0,14,No,No,25.59,274.05,No
CUST00877,Male,1,18,No,DSL,20.12,346.46,No
CUST00878,Male,0,12,No,DSL,22.9,378.27,No
CUST00879,Male,1,18,No,No,61.94,1013.5,No
CUST00880,Female,0,26,Yes,DSL,29.53,708.29,No
CUST00881,Male,1,11,No,Fiber optic,94.06,1112.88,Yes
CUST00882,Female,0,1,Yes,No,62.25,62.51,No
